#key	value
name	Amadeus Web v9.3
byline	Spiritualized Simplified Tech
year	2019

|labels and messages
iconName	AW Spring v9.3
siteMenuName	AmadeusWeb's Spring
welcome-message	This is the "Proprietary" Web Builder - with Pull Plug Rights held by [Imran](%urlOf-imran%BTNOUTLINESUCCESS) the [Ass Clown](%urlOf-imran%/2025-12/#10).
footer-message	Fostering transparency and accountability by making content / interactions public record.

|img and styles
safeName	amadeusweb9	//NOTE: used in getLogoOr
mediakit	?palette=default
fonts	cursive=Eagle+Lake&menu=Quintessential&menu-size=1.3rem

|technical
sections	sections, whois
local-url	http://localhost/spring/
live-url	https://spring.joyfulearth.org/
showIn	technology
